412710.0,2541660.0,B
412720.0,2541660.0,B
412730.0,2541660.0,B
412740.0,2541660.0,B
412750.0,2541660.0,B
412760.0,2541660.0,B
412770.0,2541660.0,B
412780.0,2541660.0,B
412790.0,2541660.0,B
412800.0,2541660.0,B
412810.0,2541660.0,B
412820.0,2541660.0,B
412830.0,2541660.0,B
412840.0,2541660.0,B
412850.0,2541660.0,B
412860.0,2541660.0,B
412870.0,2541660.0,B
412880.0,2541660.0,B
412890.0,2541660.0,B
412900.0,2541660.0,B
412910.0,2541660.0,B
412920.0,2541660.0,B
412930.0,2541660.0,B
412940.0,2541660.0,B
412950.0,2541660.0,B
412960.0,2541660.0,B
412970.0,2541660.0,B
412980.0,2541660.0,B
412990.0,2541660.0,B
413000.0,2541660.0,B
413010.0,2541660.0,B
413020.0,2541660.0,B
413030.0,2541660.0,B
413040.0,2541660.0,B
413050.0,2541660.0,B
413060.0,2541660.0,B
413070.0,2541660.0,B
413080.0,2541660.0,B
413090.0,2541660.0,B
413100.0,2541660.0,B
413110.0,2541660.0,B
413120.0,2541660.0,B
413130.0,2541660.0,B
413140.0,2541660.0,B
413150.0,2541660.0,B
413160.0,2541660.0,B
413170.0,2541660.0,B
413180.0,2541660.0,B
413190.0,2541660.0,B
413200.0,2541660.0,B
413210.0,2541660.0,B
413220.0,2541660.0,B
413230.0,2541660.0,B
413240.0,2541660.0,B
413250.0,2541660.0,B
413260.0,2541660.0,B
413270.0,2541660.0,B
413280.0,2541660.0,B
413290.0,2541660.0,B
413300.0,2541660.0,B
413310.0,2541660.0,B
413320.0,2541660.0,B
413330.0,2541660.0,B
413340.0,2541660.0,B
413350.0,2541660.0,B
413360.0,2541660.0,B
413370.0,2541660.0,B
413380.0,2541660.0,B
413390.0,2541660.0,B
413400.0,2541660.0,B
413410.0,2541660.0,B
413420.0,2541660.0,B
413430.0,2541660.0,B
413440.0,2541660.0,B
413450.0,2541660.0,B
413460.0,2541660.0,B
413470.0,2541660.0,B
413480.0,2541660.0,B
413490.0,2541660.0,B
413500.0,2541660.0,B
413510.0,2541660.0,B
413520.0,2541660.0,B
413530.0,2541660.0,B
413540.0,2541660.0,B
413550.0,2541660.0,B
413560.0,2541660.0,B
413570.0,2541660.0,B
413580.0,2541660.0,B
413590.0,2541660.0,A
413600.0,2541660.0,A
413610.0,2541660.0,A
413620.0,2541660.0,A
413630.0,2541660.0,A
413640.0,2541660.0,A
413650.0,2541660.0,A
413660.0,2541660.0,A
413670.0,2541660.0,A
413680.0,2541660.0,A
413690.0,2541660.0,A
413700.0,2541660.0,A
413710.0,2541660.0,A
413720.0,2541660.0,A
413730.0,2541660.0,A
413740.0,2541660.0,A
413750.0,2541660.0,B
413760.0,2541660.0,B
413770.0,2541660.0,B
413780.0,2541660.0,B
413790.0,2541660.0,B
413800.0,2541660.0,B
413810.0,2541660.0,B
413820.0,2541660.0,B
413830.0,2541660.0,B
413840.0,2541660.0,B
413850.0,2541660.0,B
413860.0,2541660.0,B
413870.0,2541660.0,B
413880.0,2541660.0,B
413890.0,2541660.0,B
413900.0,2541660.0,B
413910.0,2541660.0,B
413920.0,2541660.0,B
413930.0,2541660.0,B
413940.0,2541660.0,B
413950.0,2541660.0,B
413960.0,2541660.0,B
413970.0,2541660.0,B
413980.0,2541660.0,B
413990.0,2541660.0,A
414000.0,2541660.0,A
414010.0,2541660.0,A
414020.0,2541660.0,A
414030.0,2541660.0,A
414040.0,2541660.0,A
414050.0,2541660.0,A
414060.0,2541660.0,A
414070.0,2541660.0,A
414080.0,2541660.0,A
414090.0,2541660.0,A
414100.0,2541660.0,A
414110.0,2541660.0,A
414120.0,2541660.0,A
414130.0,2541660.0,A
414140.0,2541660.0,A
414150.0,2541660.0,A
414160.0,2541660.0,A
414170.0,2541660.0,A
414180.0,2541660.0,A
414190.0,2541660.0,A
414200.0,2541660.0,A
414210.0,2541660.0,A
414220.0,2541660.0,A
414230.0,2541660.0,A
414240.0,2541660.0,A
414250.0,2541660.0,A
414260.0,2541660.0,A
414270.0,2541660.0,A
414280.0,2541660.0,A
414290.0,2541660.0,A
414300.0,2541660.0,A
414310.0,2541660.0,A
414320.0,2541660.0,A
414330.0,2541660.0,A
414340.0,2541660.0,A
414350.0,2541660.0,A
414360.0,2541660.0,A
414370.0,2541660.0,A
414380.0,2541660.0,A
414390.0,2541660.0,A
414400.0,2541660.0,A
414410.0,2541660.0,A
414420.0,2541660.0,A
414430.0,2541660.0,A
414440.0,2541660.0,B
414450.0,2541660.0,B
414460.0,2541660.0,B
414470.0,2541660.0,B
414480.0,2541660.0,B
414490.0,2541660.0,B
414500.0,2541660.0,B
414510.0,2541660.0,B
414520.0,2541660.0,B
414530.0,2541660.0,B
414540.0,2541660.0,B
414550.0,2541660.0,B
414560.0,2541660.0,B
414570.0,2541660.0,B
414580.0,2541660.0,B
414590.0,2541660.0,B
414600.0,2541660.0,B
414610.0,2541660.0,B
414620.0,2541660.0,B
414630.0,2541660.0,B
414640.0,2541660.0,B
414650.0,2541660.0,B
414660.0,2541660.0,B
414670.0,2541660.0,B
414680.0,2541660.0,B
414690.0,2541660.0,B
414700.0,2541660.0,B
414710.0,2541660.0,B
414720.0,2541660.0,B
414730.0,2541660.0,B
414740.0,2541660.0,B
414750.0,2541660.0,B
414760.0,2541660.0,B
414770.0,2541660.0,B
414780.0,2541660.0,B
414790.0,2541660.0,B
414800.0,2541660.0,B
414810.0,2541660.0,B
414820.0,2541660.0,B
414830.0,2541660.0,B
414840.0,2541660.0,B
414850.0,2541660.0,B
414860.0,2541660.0,B
414870.0,2541660.0,B
414880.0,2541660.0,B
414890.0,2541660.0,B
414900.0,2541660.0,B
414910.0,2541660.0,B
414920.0,2541660.0,B
414930.0,2541660.0,B
414940.0,2541660.0,B
414950.0,2541660.0,B
414960.0,2541660.0,B
414970.0,2541660.0,B
414980.0,2541660.0,B
414990.0,2541660.0,B
415000.0,2541660.0,B
415010.0,2541660.0,B
415020.0,2541660.0,B
415030.0,2541660.0,B
415040.0,2541660.0,B
415050.0,2541660.0,B
415060.0,2541660.0,B
415070.0,2541660.0,B
415080.0,2541660.0,B
415090.0,2541660.0,B
415100.0,2541660.0,B
415110.0,2541660.0,B
415120.0,2541660.0,B
415130.0,2541660.0,B
415140.0,2541660.0,B
415150.0,2541660.0,B
415160.0,2541660.0,B
415170.0,2541660.0,B
415180.0,2541660.0,B
415190.0,2541660.0,B
415200.0,2541660.0,B
415210.0,2541660.0,B
415220.0,2541660.0,B
415230.0,2541660.0,B
415240.0,2541660.0,B
415250.0,2541660.0,B
415260.0,2541660.0,B
415270.0,2541660.0,B
415280.0,2541660.0,B
415290.0,2541660.0,B
415300.0,2541660.0,B
415310.0,2541660.0,B
415320.0,2541660.0,B
415330.0,2541660.0,B
415340.0,2541660.0,B
415350.0,2541660.0,B
415360.0,2541660.0,B
415370.0,2541660.0,B
415380.0,2541660.0,B
415390.0,2541660.0,B
415400.0,2541660.0,B
415410.0,2541660.0,B
415420.0,2541660.0,B
415430.0,2541660.0,B
415440.0,2541660.0,B
415450.0,2541660.0,B
415460.0,2541660.0,B
415470.0,2541660.0,B
415480.0,2541660.0,B
415490.0,2541660.0,B
415500.0,2541660.0,B
415510.0,2541660.0,B
415520.0,2541660.0,B
415530.0,2541660.0,B
415540.0,2541660.0,B
415550.0,2541660.0,B
415560.0,2541660.0,B
415570.0,2541660.0,B
415580.0,2541660.0,B
415590.0,2541660.0,B
415600.0,2541660.0,B
415610.0,2541660.0,B
415620.0,2541660.0,B
415630.0,2541660.0,B
415640.0,2541660.0,B
415650.0,2541660.0,B
415660.0,2541660.0,A
415670.0,2541660.0,A
415680.0,2541660.0,A
415690.0,2541660.0,A
415700.0,2541660.0,A
415710.0,2541660.0,A
415720.0,2541660.0,A
415730.0,2541660.0,A
415740.0,2541660.0,A
415750.0,2541660.0,A
415760.0,2541660.0,A
415770.0,2541660.0,A
415780.0,2541660.0,A
415790.0,2541660.0,A
415800.0,2541660.0,A
415810.0,2541660.0,A
415820.0,2541660.0,A
415830.0,2541660.0,A
415840.0,2541660.0,A
415850.0,2541660.0,A
415860.0,2541660.0,A
415870.0,2541660.0,A
415880.0,2541660.0,A
415890.0,2541660.0,A
415900.0,2541660.0,A
415910.0,2541660.0,A
415920.0,2541660.0,A
415930.0,2541660.0,B
415940.0,2541660.0,B
415950.0,2541660.0,B
415960.0,2541660.0,B
415970.0,2541660.0,B
415980.0,2541660.0,B
415990.0,2541660.0,B
412000.0,2541670.0,B
412010.0,2541670.0,B
412020.0,2541670.0,B
412030.0,2541670.0,C
412040.0,2541670.0,C
412050.0,2541670.0,C
412060.0,2541670.0,C
412070.0,2541670.0,C
412080.0,2541670.0,C
412090.0,2541670.0,C
412100.0,2541670.0,C
412110.0,2541670.0,C
412120.0,2541670.0,C
412130.0,2541670.0,C
412140.0,2541670.0,B
412150.0,2541670.0,B
412160.0,2541670.0,B
412170.0,2541670.0,B
412180.0,2541670.0,B
412190.0,2541670.0,B
412200.0,2541670.0,B
412210.0,2541670.0,B
412220.0,2541670.0,B
412230.0,2541670.0,B
412240.0,2541670.0,B
412250.0,2541670.0,B
412260.0,2541670.0,B
412270.0,2541670.0,B
412280.0,2541670.0,B
412290.0,2541670.0,B
412300.0,2541670.0,B
412310.0,2541670.0,B
412320.0,2541670.0,B
412330.0,2541670.0,B
412340.0,2541670.0,B
412350.0,2541670.0,B
412360.0,2541670.0,B
412370.0,2541670.0,B
412380.0,2541670.0,B
412390.0,2541670.0,B
412400.0,2541670.0,B
412410.0,2541670.0,B
412420.0,2541670.0,B
412430.0,2541670.0,B
412440.0,2541670.0,B
412450.0,2541670.0,B
412460.0,2541670.0,B
412470.0,2541670.0,B
412480.0,2541670.0,B
412490.0,2541670.0,B
412500.0,2541670.0,B
412510.0,2541670.0,B
412520.0,2541670.0,B
412530.0,2541670.0,B
412540.0,2541670.0,B
412550.0,2541670.0,B
412560.0,2541670.0,B
412570.0,2541670.0,B
412580.0,2541670.0,B
412590.0,2541670.0,B
412600.0,2541670.0,C
412610.0,2541670.0,C
412620.0,2541670.0,C
412630.0,2541670.0,C
412640.0,2541670.0,C
412650.0,2541670.0,C
412660.0,2541670.0,C
412670.0,2541670.0,B
412680.0,2541670.0,B
412690.0,2541670.0,B
412700.0,2541670.0,B
412710.0,2541670.0,B
412720.0,2541670.0,B
412730.0,2541670.0,B
412740.0,2541670.0,B
412750.0,2541670.0,B
412760.0,2541670.0,B
412770.0,2541670.0,B
412780.0,2541670.0,B
412790.0,2541670.0,B
412800.0,2541670.0,B
412810.0,2541670.0,B
412820.0,2541670.0,B
412830.0,2541670.0,B
412840.0,2541670.0,B
412850.0,2541670.0,B
412860.0,2541670.0,B
412870.0,2541670.0,B
412880.0,2541670.0,B
412890.0,2541670.0,B
412900.0,2541670.0,B
412910.0,2541670.0,B
412920.0,2541670.0,B
412930.0,2541670.0,B
412940.0,2541670.0,B
412950.0,2541670.0,B
412960.0,2541670.0,B
412970.0,2541670.0,B
412980.0,2541670.0,B
412990.0,2541670.0,B
413000.0,2541670.0,B
413010.0,2541670.0,B
413020.0,2541670.0,B
413030.0,2541670.0,B
413040.0,2541670.0,B
413050.0,2541670.0,B
413060.0,2541670.0,B
413070.0,2541670.0,B
413080.0,2541670.0,B
413090.0,2541670.0,B
413100.0,2541670.0,B
413110.0,2541670.0,B
413120.0,2541670.0,B
413130.0,2541670.0,B
413140.0,2541670.0,B
413150.0,2541670.0,B
413160.0,2541670.0,B
413170.0,2541670.0,B
413180.0,2541670.0,B
413190.0,2541670.0,B
413200.0,2541670.0,B
413210.0,2541670.0,B
413220.0,2541670.0,B
413230.0,2541670.0,B
413240.0,2541670.0,B
413250.0,2541670.0,B
413260.0,2541670.0,B
413270.0,2541670.0,B
413280.0,2541670.0,B
413290.0,2541670.0,B
413300.0,2541670.0,B
413310.0,2541670.0,B
413320.0,2541670.0,B
413330.0,2541670.0,B
413340.0,2541670.0,B
413350.0,2541670.0,B
413360.0,2541670.0,B
413370.0,2541670.0,B
413380.0,2541670.0,B
413390.0,2541670.0,B
413400.0,2541670.0,B
413410.0,2541670.0,B
413420.0,2541670.0,B
413430.0,2541670.0,B
413440.0,2541670.0,B
413450.0,2541670.0,B
413460.0,2541670.0,B
413470.0,2541670.0,B
413480.0,2541670.0,B
413490.0,2541670.0,B
413500.0,2541670.0,B
413510.0,2541670.0,B
413520.0,2541670.0,B
413530.0,2541670.0,B
413540.0,2541670.0,B
413550.0,2541670.0,B
413560.0,2541670.0,B
413570.0,2541670.0,B
413580.0,2541670.0,B
413590.0,2541670.0,A
413600.0,2541670.0,A
413610.0,2541670.0,A
413620.0,2541670.0,A
413630.0,2541670.0,A
413640.0,2541670.0,A
413650.0,2541670.0,A
413660.0,2541670.0,A
413670.0,2541670.0,A
413680.0,2541670.0,A
413690.0,2541670.0,A
413700.0,2541670.0,A
413710.0,2541670.0,A
413720.0,2541670.0,A
413730.0,2541670.0,A
413740.0,2541670.0,A
413750.0,2541670.0,B
413760.0,2541670.0,B
413770.0,2541670.0,B
413780.0,2541670.0,B
413790.0,2541670.0,B
413800.0,2541670.0,B
413810.0,2541670.0,B
413820.0,2541670.0,B
413830.0,2541670.0,B
413840.0,2541670.0,B
413850.0,2541670.0,B
413860.0,2541670.0,B
413870.0,2541670.0,B
413880.0,2541670.0,B
413890.0,2541670.0,B
413900.0,2541670.0,B
413910.0,2541670.0,B
413920.0,2541670.0,B
413930.0,2541670.0,B
413940.0,2541670.0,B
413950.0,2541670.0,B
413960.0,2541670.0,B
413970.0,2541670.0,B
413980.0,2541670.0,B
413990.0,2541670.0,B
414000.0,2541670.0,A
414010.0,2541670.0,A
414020.0,2541670.0,A
414030.0,2541670.0,A
414040.0,2541670.0,A
414050.0,2541670.0,A
414060.0,2541670.0,A
414070.0,2541670.0,A
414080.0,2541670.0,A
414090.0,2541670.0,A
414100.0,2541670.0,A
414110.0,2541670.0,A
414120.0,2541670.0,A
414130.0,2541670.0,A
414140.0,2541670.0,A
414150.0,2541670.0,A
414160.0,2541670.0,A
414170.0,2541670.0,A
414180.0,2541670.0,A
414190.0,2541670.0,A
414200.0,2541670.0,A
414210.0,2541670.0,A
414220.0,2541670.0,A
414230.0,2541670.0,A
414240.0,2541670.0,A
414250.0,2541670.0,A
414260.0,2541670.0,A
414270.0,2541670.0,A
414280.0,2541670.0,A
414290.0,2541670.0,A
414300.0,2541670.0,A
414310.0,2541670.0,A
414320.0,2541670.0,A
414330.0,2541670.0,A
414340.0,2541670.0,A
414350.0,2541670.0,A
414360.0,2541670.0,A
414370.0,2541670.0,A
414380.0,2541670.0,A
414390.0,2541670.0,A
414400.0,2541670.0,A
414410.0,2541670.0,B
414420.0,2541670.0,B
414430.0,2541670.0,B
414440.0,2541670.0,B
414450.0,2541670.0,B
414460.0,2541670.0,B
414470.0,2541670.0,B
414480.0,2541670.0,B
414490.0,2541670.0,B
414500.0,2541670.0,B
414510.0,2541670.0,B
414520.0,2541670.0,B
414530.0,2541670.0,B
414540.0,2541670.0,B
414550.0,2541670.0,B
414560.0,2541670.0,B
414570.0,2541670.0,B
414580.0,2541670.0,B
414590.0,2541670.0,B
414600.0,2541670.0,B
414610.0,2541670.0,B
414620.0,2541670.0,B
414630.0,2541670.0,B
414640.0,2541670.0,B
414650.0,2541670.0,B
414660.0,2541670.0,B
414670.0,2541670.0,B
414680.0,2541670.0,B
414690.0,2541670.0,B
414700.0,2541670.0,B
414710.0,2541670.0,B
414720.0,2541670.0,B
414730.0,2541670.0,B
414740.0,2541670.0,B
414750.0,2541670.0,B
414760.0,2541670.0,B
414770.0,2541670.0,B
414780.0,2541670.0,B
414790.0,2541670.0,B
414800.0,2541670.0,B
414810.0,2541670.0,B
414820.0,2541670.0,B
414830.0,2541670.0,B
414840.0,2541670.0,B
414850.0,2541670.0,B
414860.0,2541670.0,B
414870.0,2541670.0,B
414880.0,2541670.0,B
414890.0,2541670.0,B
414900.0,2541670.0,B
414910.0,2541670.0,B
414920.0,2541670.0,B
414930.0,2541670.0,B
414940.0,2541670.0,B
414950.0,2541670.0,B
414960.0,2541670.0,B
414970.0,2541670.0,B
414980.0,2541670.0,B
414990.0,2541670.0,B
415000.0,2541670.0,B
415010.0,2541670.0,B
415020.0,2541670.0,B
415030.0,2541670.0,B
415040.0,2541670.0,B
415050.0,2541670.0,B
415060.0,2541670.0,B
415070.0,2541670.0,B
415080.0,2541670.0,B
415090.0,2541670.0,B
415100.0,2541670.0,B
415110.0,2541670.0,B
415120.0,2541670.0,B
415130.0,2541670.0,B
415140.0,2541670.0,B
415150.0,2541670.0,B
415160.0,2541670.0,B
415170.0,2541670.0,B
415180.0,2541670.0,B
415190.0,2541670.0,B
415200.0,2541670.0,B
415210.0,2541670.0,B
415220.0,2541670.0,B
415230.0,2541670.0,B
415240.0,2541670.0,B
415250.0,2541670.0,B
415260.0,2541670.0,B
415270.0,2541670.0,B
415280.0,2541670.0,B
415290.0,2541670.0,B
415300.0,2541670.0,B
415310.0,2541670.0,B
415320.0,2541670.0,B
415330.0,2541670.0,B
415340.0,2541670.0,B
415350.0,2541670.0,B
415360.0,2541670.0,B
415370.0,2541670.0,B
415380.0,2541670.0,B
415390.0,2541670.0,B
415400.0,2541670.0,B
415410.0,2541670.0,B
415420.0,2541670.0,B
415430.0,2541670.0,B
415440.0,2541670.0,B
415450.0,2541670.0,B
415460.0,2541670.0,B
415470.0,2541670.0,B
415480.0,2541670.0,B
415490.0,2541670.0,B
415500.0,2541670.0,B
415510.0,2541670.0,B
415520.0,2541670.0,B
415530.0,2541670.0,B
415540.0,2541670.0,B
415550.0,2541670.0,B
415560.0,2541670.0,B
415570.0,2541670.0,B
415580.0,2541670.0,B
415590.0,2541670.0,B
415600.0,2541670.0,B
415610.0,2541670.0,B
415620.0,2541670.0,B
415630.0,2541670.0,B
415640.0,2541670.0,B
415650.0,2541670.0,B
415660.0,2541670.0,B
415670.0,2541670.0,B
415680.0,2541670.0,B
415690.0,2541670.0,B
415700.0,2541670.0,A
415710.0,2541670.0,A
415720.0,2541670.0,A
415730.0,2541670.0,A
415740.0,2541670.0,A
415750.0,2541670.0,A
415760.0,2541670.0,A
415770.0,2541670.0,A
415780.0,2541670.0,A
415790.0,2541670.0,A
415800.0,2541670.0,A
415810.0,2541670.0,A
415820.0,2541670.0,A
415830.0,2541670.0,A
415840.0,2541670.0,A
415850.0,2541670.0,A
415860.0,2541670.0,A
415870.0,2541670.0,A
415880.0,2541670.0,A
415890.0,2541670.0,A
415900.0,2541670.0,A
415910.0,2541670.0,B
415920.0,2541670.0,B
415930.0,2541670.0,B
415940.0,2541670.0,B
415950.0,2541670.0,B
415960.0,2541670.0,B
415970.0,2541670.0,B
415980.0,2541670.0,B
415990.0,2541670.0,B
412000.0,2541680.0,C
412010.0,2541680.0,C
412020.0,2541680.0,C
412030.0,2541680.0,C
412040.0,2541680.0,C
412050.0,2541680.0,C
412060.0,2541680.0,C
412070.0,2541680.0,C
412080.0,2541680.0,C
412090.0,2541680.0,C
412100.0,2541680.0,C
412110.0,2541680.0,C
412120.0,2541680.0,C
412130.0,2541680.0,C
412140.0,2541680.0,C
412150.0,2541680.0,B
412160.0,2541680.0,B
412170.0,2541680.0,B
412180.0,2541680.0,B
412190.0,2541680.0,B
412200.0,2541680.0,B
412210.0,2541680.0,B
412220.0,2541680.0,B
412230.0,2541680.0,B
412240.0,2541680.0,B
412250.0,2541680.0,B
412260.0,2541680.0,B
412270.0,2541680.0,B
412280.0,2541680.0,B
412290.0,2541680.0,B
412300.0,2541680.0,B
412310.0,2541680.0,B
412320.0,2541680.0,B
412330.0,2541680.0,B
412340.0,2541680.0,B
412350.0,2541680.0,B
412360.0,2541680.0,B
412370.0,2541680.0,B
412380.0,2541680.0,B
412390.0,2541680.0,B
412400.0,2541680.0,B
412410.0,2541680.0,B
412420.0,2541680.0,B
412430.0,2541680.0,B
412440.0,2541680.0,B
412450.0,2541680.0,B
412460.0,2541680.0,B
412470.0,2541680.0,B
412480.0,2541680.0,B
412490.0,2541680.0,B
412500.0,2541680.0,B
412510.0,2541680.0,B
412520.0,2541680.0,B
412530.0,2541680.0,B
412540.0,2541680.0,B
412550.0,2541680.0,B
412560.0,2541680.0,B
412570.0,2541680.0,B
412580.0,2541680.0,B
412590.0,2541680.0,B
412600.0,2541680.0,C
412610.0,2541680.0,C
412620.0,2541680.0,C
412630.0,2541680.0,C
412640.0,2541680.0,C
412650.0,2541680.0,C
412660.0,2541680.0,C
412670.0,2541680.0,B
412680.0,2541680.0,B
412690.0,2541680.0,B
412700.0,2541680.0,B
412710.0,2541680.0,B
412720.0,2541680.0,B
412730.0,2541680.0,B
412740.0,2541680.0,B
412750.0,2541680.0,B
412760.0,2541680.0,B
412770.0,2541680.0,B
412780.0,2541680.0,B
412790.0,2541680.0,B
412800.0,2541680.0,B
412810.0,2541680.0,B
412820.0,2541680.0,B
412830.0,2541680.0,B
412840.0,2541680.0,B
412850.0,2541680.0,B
412860.0,2541680.0,B
412870.0,2541680.0,B
412880.0,2541680.0,B
412890.0,2541680.0,B
412900.0,2541680.0,B
412910.0,2541680.0,B
412920.0,2541680.0,B
412930.0,2541680.0,B
412940.0,2541680.0,B
412950.0,2541680.0,B
412960.0,2541680.0,B
412970.0,2541680.0,B
412980.0,2541680.0,B
412990.0,2541680.0,B
413000.0,2541680.0,B
413010.0,2541680.0,B
413020.0,2541680.0,B
413030.0,2541680.0,B
413040.0,2541680.0,B
413050.0,2541680.0,B
413060.0,2541680.0,B
413070.0,2541680.0,B
413080.0,2541680.0,B
413090.0,2541680.0,B
413100.0,2541680.0,B
413110.0,2541680.0,B
413120.0,2541680.0,B
413130.0,2541680.0,B
413140.0,2541680.0,B
413150.0,2541680.0,B
413160.0,2541680.0,B
413170.0,2541680.0,B
413180.0,2541680.0,B
413190.0,2541680.0,B
413200.0,2541680.0,B
413210.0,2541680.0,B
413220.0,2541680.0,B
413230.0,2541680.0,B
413240.0,2541680.0,B
413250.0,2541680.0,B
413260.0,2541680.0,B
413270.0,2541680.0,B
413280.0,2541680.0,B
413290.0,2541680.0,B
413300.0,2541680.0,B
413310.0,2541680.0,B
413320.0,2541680.0,B
413330.0,2541680.0,B
413340.0,2541680.0,B
413350.0,2541680.0,B
413360.0,2541680.0,B
413370.0,2541680.0,B
413380.0,2541680.0,B
413390.0,2541680.0,B
413400.0,2541680.0,B
413410.0,2541680.0,B
413420.0,2541680.0,B
413430.0,2541680.0,B
413440.0,2541680.0,B
413450.0,2541680.0,B
413460.0,2541680.0,B
413470.0,2541680.0,B
413480.0,2541680.0,B
413490.0,2541680.0,B
413500.0,2541680.0,B
413510.0,2541680.0,B
413520.0,2541680.0,B
413530.0,2541680.0,B
413540.0,2541680.0,B
413550.0,2541680.0,B
413560.0,2541680.0,B
413570.0,2541680.0,B
413580.0,2541680.0,B
413590.0,2541680.0,B
413600.0,2541680.0,A
413610.0,2541680.0,A
413620.0,2541680.0,A
413630.0,2541680.0,A
413640.0,2541680.0,A
413650.0,2541680.0,A
413660.0,2541680.0,A
413670.0,2541680.0,A
413680.0,2541680.0,A
413690.0,2541680.0,A
413700.0,2541680.0,A
413710.0,2541680.0,A
413720.0,2541680.0,A
413730.0,2541680.0,A
413740.0,2541680.0,B
413750.0,2541680.0,B
413760.0,2541680.0,B
413770.0,2541680.0,B
413780.0,2541680.0,B
413790.0,2541680.0,B
413800.0,2541680.0,B
413810.0,2541680.0,B
413820.0,2541680.0,B
413830.0,2541680.0,B
413840.0,2541680.0,B
413850.0,2541680.0,B
413860.0,2541680.0,B
413870.0,2541680.0,B
413880.0,2541680.0,B
413890.0,2541680.0,B
413900.0,2541680.0,B
413910.0,2541680.0,B
413920.0,2541680.0,B
413930.0,2541680.0,B
413940.0,2541680.0,B
413950.0,2541680.0,B
413960.0,2541680.0,B
413970.0,2541680.0,B
413980.0,2541680.0,B
413990.0,2541680.0,B
414000.0,2541680.0,B
414010.0,2541680.0,A
414020.0,2541680.0,A
414030.0,2541680.0,A
414040.0,2541680.0,A
414050.0,2541680.0,A
414060.0,2541680.0,A
414070.0,2541680.0,A
414080.0,2541680.0,A
414090.0,2541680.0,A
414100.0,2541680.0,A
414110.0,2541680.0,A
414120.0,2541680.0,A
414130.0,2541680.0,A
414140.0,2541680.0,A
414150.0,2541680.0,A
414160.0,2541680.0,A
414170.0,2541680.0,A
414180.0,2541680.0,A
414190.0,2541680.0,A
414200.0,2541680.0,A
414210.0,2541680.0,A
414220.0,2541680.0,A
414230.0,2541680.0,A
414240.0,2541680.0,A
414250.0,2541680.0,A
414260.0,2541680.0,A
414270.0,2541680.0,A
414280.0,2541680.0,A
414290.0,2541680.0,A
414300.0,2541680.0,A
414310.0,2541680.0,A
414320.0,2541680.0,A
414330.0,2541680.0,A
414340.0,2541680.0,A
414350.0,2541680.0,A
414360.0,2541680.0,A
414370.0,2541680.0,A
414380.0,2541680.0,A
414390.0,2541680.0,B
414400.0,2541680.0,B
414410.0,2541680.0,B
414420.0,2541680.0,B
414430.0,2541680.0,B
414440.0,2541680.0,B
414450.0,2541680.0,B
414460.0,2541680.0,B
414470.0,2541680.0,B
414480.0,2541680.0,B
414490.0,2541680.0,B
414500.0,2541680.0,B
414510.0,2541680.0,B
414520.0,2541680.0,B
414530.0,2541680.0,B
414540.0,2541680.0,B
414550.0,2541680.0,B
414560.0,2541680.0,B
414570.0,2541680.0,B
414580.0,2541680.0,B
414590.0,2541680.0,B
414600.0,2541680.0,B
414610.0,2541680.0,B
414620.0,2541680.0,B
414630.0,2541680.0,B
414640.0,2541680.0,B
414650.0,2541680.0,B
414660.0,2541680.0,B
414670.0,2541680.0,B
414680.0,2541680.0,B
414690.0,2541680.0,B
414700.0,2541680.0,B
414710.0,2541680.0,B
414720.0,2541680.0,B
414730.0,2541680.0,B
414740.0,2541680.0,B
414750.0,2541680.0,B
414760.0,2541680.0,B
414770.0,2541680.0,B
414780.0,2541680.0,B
414790.0,2541680.0,B
414800.0,2541680.0,B
414810.0,2541680.0,B
414820.0,2541680.0,B
414830.0,2541680.0,B
414840.0,2541680.0,B
414850.0,2541680.0,B
414860.0,2541680.0,B
414870.0,2541680.0,B
414880.0,2541680.0,B
414890.0,2541680.0,B
414900.0,2541680.0,B
414910.0,2541680.0,B
414920.0,2541680.0,B
414930.0,2541680.0,B
414940.0,2541680.0,B
414950.0,2541680.0,B
414960.0,2541680.0,B
414970.0,2541680.0,B
414980.0,2541680.0,B
414990.0,2541680.0,B
415000.0,2541680.0,B
415010.0,2541680.0,B
415020.0,2541680.0,B
415030.0,2541680.0,B
415040.0,2541680.0,B
415050.0,2541680.0,B
415060.0,2541680.0,B
415070.0,2541680.0,B
415080.0,2541680.0,B
415090.0,2541680.0,B
415100.0,2541680.0,B
415110.0,2541680.0,B
415120.0,2541680.0,B
415130.0,2541680.0,B
415140.0,2541680.0,B
415150.0,2541680.0,B
415160.0,2541680.0,B
415170.0,2541680.0,B
415180.0,2541680.0,B
415190.0,2541680.0,B
415200.0,2541680.0,B
415210.0,2541680.0,B
415220.0,2541680.0,B
415230.0,2541680.0,B
415240.0,2541680.0,B
415250.0,2541680.0,B
415260.0,2541680.0,B
415270.0,2541680.0,B
415280.0,2541680.0,B
415290.0,2541680.0,B
415300.0,2541680.0,B
415310.0,2541680.0,B
415320.0,2541680.0,B
415330.0,2541680.0,B
415340.0,2541680.0,B
415350.0,2541680.0,B
415360.0,2541680.0,B
415370.0,2541680.0,B
